sentiment,label,content
love,1,@Penguin_J heehee. i love you! i am tired.
hate,-1,"plan may changes , nooooooo"
love,1,I love my dog so much.
love,1,@hotnizz WAH! Sayang...
love,1,Awww the boys have no beards?    I LIKED THEIR MANLY MAN-NESS [via @zepinklady] #asylm
love,1,"oh noes, my puma hoodie is coming apart  i love this thing!"
love,1,"@mitchelmusso Think you should do a tour in England, we dont got to see any aweomse people !!"
love,1,I KnO they're my guilty pleasure like shopping   @diorchick0420
sadness,-1,"I miss my little Batty, she was only 3 months old when she got sick, she was always so fun and full of life &lt;3 Even at the very end..."
love,1,@Kellyke28 You poor thing  Hang in there. -xxx- luf joe
love,1,awwww!  i love simon being bossy &quot;we'll find the time somewhere&quot;
love,1,@BrandFancier bitter?  why? *hug* xx
love,1,Just sitting waiting for my husband to get home
love,1,@Crazy_Cindy  BIG HUGGS
sadness,-1,diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.
love,1,"Muffins: Muffins are delicious, Muffins are neat, I have no more muffins to eat."
sadness,-1,@NothinButSin sorry to hear that.
sadness,-1,I just saw pics from this past Thanksgiving and am sad because Grandma was in them.
love,1,@the5thletter i love dixie kitchen's peach wings and fried green tomatoes  i hope the one by river oaks stay open.
love,1,@MYoungPSU  i must have just missed you. I was down there until 9:40 or so. Not sure if I'll make it down again
hate,-1,A central lesson of history is that States are parasites which always expand until they destroy their host population. - Stefan Molyneux
sadness,-1,@HazelAngeli @V0TR0N  too bad Vo got me sick I think  &amp; I don't even have meds to feel like you.
sadness,-1,is still sick  sigh
love,1,i wanna be love drunk
hate,-1,"i HATE when i see pregnant women smokinggg!!!! its sooo irresponsible n selfish! its saaad. ultimately, the baby is the one who suffers."
sadness,-1,"@kenyaimagine ... much more injustice than we can imagine now. It will get worse before it gets better, I am afraid. No doubt here. Sorry"
love,1,i love my new phone but hate that i didnt get my netbook today...
love,1,Feelin a little blue tonight.. Love might be good
hate,-1,"just woke up, I'm starving"
hate,-1,Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!
love,1,i'm listening butterfly fly away  daddy i lov u mamma i lov ya
love,1,"35mins through the 1hr 20mins Google Wave demo, that looks a lot of fun, would love to test it though.  http://bit.ly/WnMSc"
love,1,@sevinnyne6126 Lindsay we are your spanish fansite and we love you www.ultimatelohan.org please reply us  I wish you good luck
hate,-1,"feeling really sick  watching the fifth element, and about to smoke a cigg. ugh i hate colds!"
hate,-1,omg!!! mcdonalds combo and wendys sundae = puke material
sadness,-1,@MariusLT I'm sorry about your bad driving experiences.
love,1,going to the library. I miss u already!
sadness,-1,no more arrested development. i am sad.
sadness,-1,@ddlovato Caan't Iht Be Earlier? ICant Wait That Long.  Ahar. (:
love,1,"Every time I hear someone from Vancouver, it makes me follow them. I'm hopelessly in love with #vancouver"
love,1,Had wonderful company and a not so bad salad today at McDonalds for lunch. Now headed to my doctor's appt. booh hiss!
sadness,-1,Sitting by myself. Everyone took the good seats.
love,1,OMGoodness back to school soon FUN!
love,1,"Goood Dayy  Beeen shopping, didn't get what I wanted though  But my best friend has comeeee homeeee!! XD Ily Shannii x"
love,1,Zach G. gets an extensive profile in this weekend's NY Times Magazine. The chances of us falling in love are getting fewer and fewer.
hate,-1,Lies...lies...lies....you just cant avoid to lie about practically...EVERYTHING!
love,1,@miztrouble89 love you loads hun ) hot weather gutted i aint with you now chillaxing  but we got tomoz  xxxx
love,1,"@cultofdusty thats what i love about you, you are as SHAMELESS as i am lol and no  not yet..but it aint over yet either lol #frehleyfriday"
love,1,watchin' a moovie...and im sited about going 2 ma friend Sara's tomorrow at 9:00 a.m. She was injured   I luv ya'll. i will keep u updated
sadness,-1,@stormyamorette just one of those days where loneliness creeps up on you slaps you in the face.
love,1,"@MandyyJiroux ah it doesnt work for me  but i just want to say i love the beach girl, you guys are acee! england loves you (: xx"
sadness,-1,"I wish she knew what she puts me through..She stole my heart, never gave it back..and occasionally she likes to be like look what I have!"
sadness,-1,@NellaGrl not really having a good night... missing my little girl...
love,1,@adlounge  Hey! Wanted to confirm we're still meeting at Rivoli @ 6pm?  I can only stay for an hour and a bit  #adlounge
love,1,@TaylaMe3 id poke u...on face book but u dont have 1  lol
hate,-1,@juliaiiivir Hey! That's my school! I hate that place.
love,1,awww holly  shes so cute! i hope they let her sing again!
sadness,-1,@lunafactor I kinda wish I went with you now!.. I can't fall asleep
love,1,@babyblueonline omg I'm so sorry to hear that!  If you really need to talk to someone I'm always on here. I'm a shoulder you lean on
hate,-1,says BAD TRIP! (angry)  http://plurk.com/p/wxshi
love,1,yay that was good umm reggie perrin next.. oh who cares no1's watching bbc1  lol
sadness,-1,Having Fever  dont feel to work
love,1,@murdeek  i met him! hes from where i live !!! he goes clubbing the same places lol! i dont get twittter
love,1,"@JonasBrothers MY FAV. SONG IS UH...honestly, its rude for u to make us choose.  lol I love 'em all!"
love,1,@ddlovato hey! im a fan form Puerto Rico .. can'wait for your next CD ... xoxoxoxo Come back on tour here please  !!
sadness,-1,"@heresmyhello92 We hate change, so of course. We're fans for life. &lt;3 Oh and if we haven't met Rob by then something went horribly wrong."
hate,-1,got such sore feet
love,1,"@marjorielu MISS YOU, TOO!"
hate,-1,"back at Vienna (  ), sooo tired, luggage lost, Manchester 'd been great - very good outcome from Seminar at MBS &amp; great people around ..."
love,1,"i forgot to put my work clothes in the dryer  also, i love my new slippers!"
love,1,"can't wait to watch the Tonight Show, this evening last one with Jay"
sadness,-1,"@askegg I'm sorry, Andrew. I wish there was something I could do..."
love,1,@lizzie123x aww sweetie  you could always take a break and read or write something happier that'll make you feel better
love,1,"@selenagomez Hey selena, i'm your brazilian fan, and i love you so much. you're my inspiration, please, reply me"
love,1,kewl the JB chat was awesome. I had to miss lots of it though cause i had 2 go 2 skewl
love,1,@TheKJA finished listening to Last Days of Krypton's audio book! Loved it...so sad though...
love,1,aww bless her  give her a chance ..
sadness,-1,lappy charger is completely dead... conserving what's left of the battery until i can afford to buy a new one
sadness,-1,I didn't get a callback for the play I cried...  oh well I guess it's back to being a techie..
sadness,-1,"Last day working for the Uni today, sad times"
sadness,-1,sometimes i wish things could go back to the way they were the beginning of last summer
love,1,@Famousnae i know.  i would of gone to red river but i forgot bout it and was tired from work. we need a donut hole eating date soon!
hate,-1,@hillaryhatt I never liked that boy  Jerms!
hate,-1,@mileycyrus THIS WEBSITE GAVE ME A VIRUS! When i opened it more windows kept POPPING up
sadness,-1,im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much
hate,-1,"Changed my hairstyle,but it isn't good as it supposed to be~~N I don't think it worthed that much money..  hate that hairdresser~~;("
hate,-1,my teeth and head hurts
love,1,"@LILPARADIVA @spookyjenb and Em, my baby, starts kindergarten.  What a crazy summer it's going to be."
love,1,"@IkramShahnawaz Oh I love 'em, but when I think about the kind of preservatives they're using to stay &quot;just-baked&quot; it kinda makes me sick"
love,1,@Alexandria_Lee I loveee and missss my annie!!
sadness,-1,http://twitpic.com/663vr - Wanted to visit the animals but we were too late
sadness,-1,@lenje - Still a pity it comes with no lamb though
sadness,-1,Had a awesome time 2. Got2meet brandon rhyder! Unfortunatly i can't sleep n tomorrow.  back 2 the ole job. @pattymlt got my game face on!
love,1,"hey @mitchelmusso please reply me, i can't call you im from Mexico and i don't know the code  love you"
love,1,"@jamasweetie06 see...u shouldn't be comin' 4 the city, u should be comin' 4 me"
sadness,-1,Upsidedown tomato plants died!
sadness,-1,"comfort food of the day: pan mee. though, it didnt taste any good.."
love,1,@ChrisandCal Thats soooo pretty. Mine havnt flowered for years
love,1,joe: 2.30pm Kevin pics up a new pair of pjs :') PMSL i could have died!!! lmfaoo :') I MISS MY BOYS
sadness,-1,@xoshayzers i knoww  things won't be the samee &lt;/3
hate,-1,Its weird being at the guy's house without them here. I don't like it
love,1,aww @iCONtips you are too kind!! Hi sweetie! Are you guys out partying without me   I'm the only person who came to work 2nite lol
sadness,-1,omg i keep losing followers this is so sad  i want 90 one day....thats my goal ;D
love,1,"@NiickJonas you are too, must be very nice city, you should have more girls to their feet!"
love,1,if i had one wish it would be for my friend J to not have to work
sadness,-1,Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL
sadness,-1,feels sad coz i wasnt able to play with the guys!!!  http://plurk.com/p/wxiux
love,1,"@RikkAlaniz I'm glad he didn't get too hurt, I know some bad things can happen on motorcycles  you and everyone else are okay too, right?"
hate,-1,"Had to fix bike chain on the way to work...arrived a filthy, bloody mess   lovely weather though!"
sadness,-1,@wired that is so sad
sadness,-1,"So Cal Dachshund Rescue found a home for my foster pup, Max. I'm soooooo sad to see him leave"
sadness,-1,@shaundiviney i didnt get the msg!! :'( but i bought princess
hate,-1,@GoblinZA Can't access your site!
love,1,"@TrixieStilletto Oh, sweetie, I'm so sorry.  That's the last thing you needed right now. *hugs*"
sadness,-1,@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.
hate,-1,At Charle's with the power out. LOL! Damn SaveMart lost power and we could not buy beer.
love,1,"Graduation tonight  I'm gonna miss my boys...Mikey, Dustin, Miles, Charlie, Travy, Nicky, John, Jake, all my boys...I love you guys"
sadness,-1,Sooo.....I'm kind of sick n tired of the bs that guys dish out  !!!!!!!!
love,1,@HH4764 ...and there I miss you.
love,1,@Welshracer I loved him and he was in a mini
hate,-1,"Change my hairstyle,but it isn't good as it supposed to be N don't wealth that much money..  hate that hairdresser~~"
love,1,@Dichenlachman oh I love oreos!! U can't get many varieties in the uk
love,1,@unahealy i want to see you on tour!
sadness,-1,My sisser is moving tomorrow and of makes me sad  actually I guess technically in a couple of hours since it's already Friday.
hate,-1,@mrgenius23 You win ... SIGH Rakeem
hate,-1,But why do I have to spend it in the office
love,1,"Going home  but when i get home , BLACK BERRY ! WOO HOO  . . . and get to see presten ! &lt;3"
love,1,Awwwww  HE JUST WANTS A HUG!!!
hate,-1,Have you ever stepped on a slug by accident? I just did  I hate bugs
sadness,-1,bed bed bed @samuelasanders do you never answer texts anymore?  I thought of you the other day and sent one but never heard back. Sad day
hate,-1,I really need to sort out a bird table and some feeders - the robins and blue tits are being bullied
hate,-1,Hate these allergies! I don't like this time of year because of this! I never used to have this problem either
love,1,"@crpitt    I am sending healthy, healing thoughts in the mumborg's direction."
love,1,@SexySkins Miss you!!
love,1,"@tommcfly It's 12AM! @buonotomato, @bluejeriberry and I are still up, sending you as much tweets as we can! Philippines tour please?"
love,1,NOOOO!!!  &quot;thehannabeth: i have a crush... ;)&quot;
love,1,getting my new cellphone on wednesday! the LG Voyager! its soo sweet! i can't wait that long though
love,1,"the scrubs finale was beautiful, just so so perfect. can't believe they're gonna do another season"
hate,-1,my hsbc savings apy dropped to 1.55%. sort of feeling like pulling out all my money and keeping it underneath my mattress.
love,1,Pats in philly at 2 am. I love it. Mmm cheesesteak.  Miss my boyfriend   but I love vacation.
love,1,"@Td_keepsitreal haha awe. Well right now, I could be at home but I have to be here. It's horrible  Lol"
love,1,"good time Rocking out @ open mic, thanks 4 all the love n support. Now working on Business plan presentation. No CG again 2nite"
sadness,-1,"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha"
love,1,@mattpro13 Maatt Havent spoken to you in ages dudeee  Dont forget bout ur Aussie fan  ;) lool. Love ya xx
love,1,Wow one of the nicest patients I've ever had! He's being deplyod to falouga-Iraq n-week
love,1,"@thoughtmecca still on track to move back, albeit in 2-3 years.  However, my buddy Jen is now moving with me, so we're on a FAST track!"
hate,-1,I HATE rob zombie movies. &amp; the smell of weed. Vommmm.
love,1,"@kaylee2o3 HA! finally found someone I know! happy summer Kaylee, too bad I dont get to kick next to you anymore"
love,1,@SilveryBeing  *hug*
love,1,"@effyobie LOL. dood, i love you and miss you."
hate,-1,Gday... Do you know if NHibernate has issues with COM Interop (VB6 &lt;-&gt; .Net Wrapper &lt;-&gt; .Net+NHibernate dll)? I'm getting crazy
sadness,-1,Is miserable  i feel like im gona cry  sux!
love,1,@Auggie5000 lmao boss ross don't come on out here  I love that man he was the truth
hate,-1,@anant24121986 it is so unfair that all the good rock shows happen only in B'lore and Pune
sadness,-1,I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;
love,1,"little beetle not feeling any love  Searches are bring up zilch, bar 2 peeps that appear funny !!!"
love,1,@Mpisthename Kisses! or its screwed. i'll be a raggy old cat woman ha i'm pretty sure of it
love,1,@AYoungOne Yep that one works. I LOVE Potbelly but I can't get it in AZ  Have to wait for my Chi-town trips @PotbellySdchWks
love,1,I love music so much that i've gone through pain to play :S my sides of my fingers now are peeling and have blisters from playing so much
sadness,-1,@prncsztalia why do you hate me!?
hate,-1,would wish the severe migrains would stop!!! doc's prescriptions arent working
love,1,"@miligosa how fun!! I like the beach, but I tend to get really dark fast."
love,1,@NicoleApparatus no you can't. no you can't.   i'm just kidding. that was mean. i love you.
sadness,-1,2orw!!!!! Nooooooo I want to go back to Newcastle!!!!
love,1,Dropped off Baby A for her 1st day in the Toddler Room this AM.  She's officially a toddler.  Growing up way too fast
love,1,@LaurenConrad    the hills is gunna be so different!! gl with your designing etc.
love,1,i love mandy moore so much  and also angela
love,1,aw. nick got his heart broken.  poor baby. i love you!
sadness,-1,Why are the sinks in hospital toilets so low? Now the crotch of my grey suit is spattered with water! Just in time for Physio
love,1,"@tommcfly i miss so much the old animations... i really loved Hercules, from Disney. haha by the way, awesome show yesterday, guys.  Xx"
love,1,Ahh... I love Chinese music. Haha.  Not gonna see my luff til Thursday...
hate,-1,@britblackbird  youstinkatrespondingtotexts!
hate,-1,stuck in huge traffic jam
love,1,"@rockinbobyn That movie looks VERY cute, and funny. I never get to go to the movies."
hate,-1,The Taxi Q at Pelangi was super loooong.. and now I'm getting headaches because of the hot-cold transition
love,1,Noo! I Don't wanna leave! i love it here
love,1,I really like Lady GaGa's &quot;Paparazzi&quot;...  #whatshappening
love,1,"@meldeschene arnold, california.  aka the best place ever...wish you could come with!!!"
hate,-1,I hate this bit
love,1,"Very happy that @pricy landed safely, I miss her already  http://myloc.me/205R"
love,1,@OfficialBabyV : yes she got all lovey with him&amp;he returned the love&amp;1thing led2 another&amp;  also @BrittanyASnow wants2 know y ur mad at her
sadness,-1,@WillyNorthpole I wish I was there
hate,-1,woke up from bad dream.  grrrr
love,1,@Roberto958  awwww  thanks for follwin me thou. lol
sadness,-1,"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet."
hate,-1,wonders why her Karma points turned into 0.00.  http://plurk.com/p/wxj54
love,1,Aww I got to see my 1st grade teacher's last day before she retired
love,1,"@NisforNeemah thanks neemah. I'm gonna be soooo close to you and izzy, yet so far"
sadness,-1,Sad that Christian Lacroix had to file bankruptcy
sadness,-1,feels sick to my stomach and idkk whyy
sadness,-1,#jonaswebcast i just missed it!!!!
love,1,"Goooooodmoring , I don't want to be up I am YAT   happy birthday again @its_aygee !"
love,1,"is chilled out tonite, so cannot spew venom or write funny. Seems like these are the only 2 styles she has"
hate,-1,"my mind is racing ... b/c of 4 words he wrote.  I hate him, but I hate her most. ... and I can't keep from falling for him"
sadness,-1,@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie
love,1,Am in the mix on the Galaxy weekend! Love(d) my Friday show! Sweet! Make the most of this one if your listening
love,1,@markiti The sweety sat on the table this morning...Just woke up! Very sweet! Oh...btw...I think i'll be home around 7 pm!!!  Xxx
love,1,"Laura's gone for the weekend, I miss her already!"
love,1,"@dollymix184 Wow, I've officially lost all faith in Britain, looks like our wishes weren't met, sadly"
sadness,-1,@lozzyx NOICE. I realised that after exams I have 2 more weeks  Forgot about the whole 2 weeks of Unit 4 in term 2 thing :/
sadness,-1,"how I wish my parents put me into a Chinese school when I was younger. Then, it'll be so much easier for me to get a job..."
love,1,Had a fantastic day with an amazing girl! Just wish Sara didn't have to go home.  #fb
hate,-1,How cold is it out in Sydney tonight...
hate,-1,"bah, i h8 waking up"
love,1,@Shan_Shan_West Im so excited to see u!! Its been forever  My lil Shan Shan gettin married!!  PS Did u really get a tattoo?? Lol
love,1,inside on a beautiful day!
love,1,@ToplessRobot those aren't even the old dolls...they are the new ones that look like sailor moon!
love,1,@tommcfly can't you write a song without your guitar? i thought you could  look for something to do!
love,1,"Altona... Wogs, Gota love em.. All I can smell is awsome food and makes me hungry"
love,1,i no i no bt i had only been a gamer for like 2 years when i made that attempt  lol yea i luvd F1 to an extent @yellowshirts
hate,-1,@chuybe again your fault  i didnt make u leave
sadness,-1,"@hobosexual lol.  When I went to buy my new laptop in Feb., I already knew, lol, but I looked anyway and walked away sadfaced. :/"
love,1,missing bham
love,1,turning in.  it's been a loooong day.  just got my new US edition Esquire so going to fantasize that I could one day look like Megan Fox.
love,1,@charviray Charlene my love. I miss you
sadness,-1,today we say goodbye to the second good friend in a week from dmp  but at least the sun is shinning and I'm definately NOT working this pm
hate,-1,"i hate working, especially when the weather is good"
love,1,@kyoisorange oh right aww yeh well 5 is loads  love youuu  x
sadness,-1,"@rscheuer sorry, is only in spanish for the moment"
love,1,@thomasfiss i think you should come tomarrow....because i was really really really looking foreword to seeing you.......please come?
love,1,@raZeiger i think @taylorswift13 missed me tooo
love,1,Just got my heart ripped out  i love you guys
love,1,I loved johnny carson now I'm going to hate seeing jay leno go  (via @womanschitchat) that's what I was waiting for someone to say!
sadness,-1,dont wanna work 11-830 tomorrow  but i get paid
love,1,http://twitpic.com/670pn - she is so cute really i really want to meet her  wish one day
hate,-1,I hate doing homework.
love,1,@Leikela4 glad its nice there. Gray skies and rainy in wisconsin.
hate,-1,@markbuchholz the non-Europers managed to dump the sun here! its gonna be a hot time now!
hate,-1,and this stupid wireless wont work downstairs
love,1,@ispybeauty philly was soooo fun. im trying to come to sea isle asap. im working alot the next two weeks tho b/c alot of peole asked off
love,1,looking forward to seeing the relatives... maybe home from Toronto soon
love,1,"@tommcfly My eyes are starting to hurt! It's getting super late. But I just gotta keep tweeting. Haha! Philippines tour, please, Tom?"
love,1,Farewell dinner with my kimmy. Last time i'll see her in a while
sadness,-1,not well
hate,-1,@digicho I'm inclined to think it's stupid.
sadness,-1,@johneast I've missed one this year(!). It's the forbidden fruit. Of all the trees in the garden I munch in disappointment on that one.
love,1,@spencerpratt hey u havent spoken to ur london bff for a while Whats up! wish i can vote  brody's here soon ill tell him 2 vote 4u from me
love,1,I have the biggest crush on Pink but she doesn't know I'm alive
sadness,-1,Not feeling too good
sadness,-1,"There's Nothing To Do Right Now And I'm Tired But I Don't Want To Sleep. Cleaned Up Pretty Good, So Proud. At Least I'd Be A Good Janitor"
love,1,I wish I had a dog
love,1,@tommcfly Do a tour in the Philippines sometime.  A lot of fans here would really love that!
hate,-1,Wondering how come mcdonalds take so long to deliver my food.
love,1,I think I love a part of me saying some cynical words. Even though I smile when I say them. Do you think it's bad?
hate,-1,My stomach is killing me do j can't sleep
sadness,-1,ALO is so sad and quiet and empty tonight
hate,-1,Have to go to work  typical sunshine and deep sleep; stupid friday.
love,1,I love you and I miss you so much!!!!
hate,-1,@tiffalo cuz airlines are super lame.
hate,-1,Bad internet. . . Its been down all night. . .
love,1,I miss you sweetie!
love,1,@wamarineangel awwwwww  *hugs*
sadness,-1,home from ice cream tweet-up (my very first tweet-up!) No pics because my camera battery died last night and i forgot to charge it
